Unnamed: 0,Model Type,Noise Steps,Sections,CFG,FID,MSE,MSE_Norm,Var_Diff
0,nophys,1000,15,1,120.61537960983536,5866.1974822998045,3.757710419449722e-05,41.14962034004144
1,nophys,1000,15,3,119.17753376223072,164354.5998779297,0.0004665765671234,108.58972490299918
2,nophys,1000,15,5,123.69727591051236,79269.14716796875,0.0004437662499185,47.83000511194796
3,nophys,1000,15,6,117.78429814608717,171330.84236221312,0.000534927631088,168.91766605307765
4,nophys,1000,15,7,121.52195939671223,89960.36962547302,0.0005520714235899,271.6351848502341
5,nophys,1000,9+6,1,119.73615027535416,5646.465142822266,3.69459542525874e-05,42.42140903650032
6,nophys,1000,9+6,3,128.1383002805808,47908.50141601563,0.0004770510033267,32.664304923729254
7,nophys,1000,9+6,5,126.53283295674224,129383.4372200012,0.000958665858343,48.60183468862441
8,nophys,1000,9+6,6,124.644270766111,139808.03153381348,0.0011907421863725,87.2142634927767
9,nophys,1000,9+6,7,124.788318966218,142233.3389175415,0.0015806487223017,102.9563758895187
10,nophys,1000,25,1,118.95029278554236,6703.058392333985,4.137215537411976e-05,46.71825574234684
11,nophys,1000,25,3,119.05659737828532,23099.228173828124,0.0004486475557314,90.40590578454308
12,nophys,1000,25,5,122.66234423483084,61821.7701965332,0.0004645645767595,195.5393020430776
13,nophys,1000,25,6,122.32673819813854,57883.102778625485,0.000881257452238,231.8052069189643
14,nophys,1000,25,7,125.27030736165732,33826.06776332855,0.0006583723847143,294.69643496488465
15,nophys,1000,18+7,1,119.9737824996344,7949.807376098633,4.5432421120494834e-05,42.31832571646579
16,nophys,1000,18+7,3,125.38901037829989,27002.66845703125,0.0004873452702668,56.27594446076107
17,nophys,1000,18+7,5,125.08367648591825,81233.13385543824,0.0009848318773947,61.67741326598792
18,nophys,1000,18+7,6,125.5496721868314,111909.44282073974,0.0011923759642741,105.73162500428728
19,nophys,1000,18+7,7,127.13812325828351,90964.6943145752,0.001294895074352,146.11724746518206
20,nophys,1000,45,1,118.02157423021998,10983.691772460938,6.590157172468026e-05,49.69124654898182
21,nophys,1000,45,3,116.65401092352124,18502.345129394533,0.00045420484239,65.65851195686363
22,nophys,1000,45,5,116.79243985867804,74901.72829036713,0.000481978062271,121.37721943476086
23,nophys,1000,45,6,116.2837376522332,140726.27932891846,0.0005276878302538,116.38180615029232
24,nophys,1000,45,7,120.05469805931736,129219.32249069214,0.0006810485450841,176.8312623042968
25,nophys,700,15,1,129.2701525056099,22122.01321258545,3.68231622815074e-05,78.0419226042691
26,nophys,700,15,3,122.665829673881,66479.83655395507,0.0004355577169008,64.01995963730792
27,nophys,700,15,5,123.44046811744712,144055.94589920045,0.0004598617131705,66.20258474316154
